iter	Passed	Remaining
230	7089	1231	6231	7114	1232	6232	7141	1233	6233	7163	1234	6234	7182	1235	6235	7205	1236	6236	7225	1237	6237	7243	1238	6238	7267	1239	6239	7283	1240	6240	7304	1241	6241	7323	1242	6242	7343	1243	6243	7363	1244	6244	7381	1245	6245	7399	1246	6246	7419	1247	6247	7435	1248	6248	7455	1249	6249	7476	1250	6250	7506	1251	6251	7530	1252	6252	7606	1253	6253	7637	1254	6254	7657	1255	6255	7679	16318
256	7699	1257	7257	7718	1258	7258	7737	1259	7259	7756	1260	7260	7777	1261	7261	7797	1262	7262	7818	1263	7263	7837	1264	7264	7855	1265	7265	7875	1266	7266	7896	1267	7267	7917	1268	7268	8011	1269	7269	8052	1270	7270	8091	1271	7271	8138	1272	7272	8161	1273	7273	8181	1274	7274	8217	1275	7275	8240	1276	7276	8261	1277	7277	8282	1278	7278	8307	1279	7279	8328	1280	7280	8353	1281	7281	8385	1282	7282	8439	1283	7283	8527	1284	7932	14333
285	7998	14375
286	8042	14376
287	8077	14360
288	8117	14352
289	8289	8799	1290	8290	8817	1291	8291	8841	1292	8292	8861	1293	8293	8878	1294	8294	8895	1295	8295	8910	1296	8296	8928	1297	8297	8944	1298	8298	8963	1299	8299	8983	1300	8300	9001	1301	8301	9021	1302	8302	9038	1303	8303	9055	1304	8304	9070	1305	8305	9088	1306	8306	9110	1307	8307	9127	1308	8308	9142	1309	8309	9160	1310	8310	9183	1311	8311	9218	14418
312	9240	1313	8313	9255	1314	8314	9274	1315	8315	9311	1316	8316	9327	1317	8317	9347	1318	8318	9372	1319	8319	9392	1320	8320	9413	1321	8321	9432	1322	8322	9452	1323	8323	9472	1324	8324	9492	1325	8325	9511	1326	8326	9529	1327	8327	9548	1328	8328	9567	1329	8329	9588	1330	8330	9607	1331	8331	9625	1332	8332	9644	1333	8333	9663	1334	9334	9681	1335	9335	9700	1336	9336	9718	1337	9337	9737	1338	9338	9757	1339	9339	9775	1340	9340	9795	1341	9341	9815	1342	9342	9832	1343	9343	9849	1344	9344	9868	1345	9345	9887	1346	9346	9905	1347	9347	9925	1348	9348	9946	1349	9349	9962	1350	9350	9981	1351	9351	9998	1352	9352	10014	353	93353	10035354	937354	1005355	9400355	100356	9417	356	10357	9434	1357	1358	9452	11358	359	9473	115359360	9492	115436361	9509	115053362	9526	11469
363	9544	11432
364	9567	11402
365	9600	11383
366	9624	11355
367	9651	11330
368	9756	11395
369	9787	11375
370	9808	11341
371	9827	11306
372	9847	11273
373	9869	11241
374	9888	11206
375	9905	11170
376	9932	11143
377	9952	11111
378	9973	11078
379	9996	11048
380	10015	11014
381	10038	10985
382	10059	10952
383	10079	10919
384	10095	10882
385	10115	10849
386	10136	10817
387	10155	10783
388	10172	10747
389	10188	10711
390	10204	10674
391	10224	10642
392	10244	10609
393	10265	10578
394	10284	10544
395	10301	10509
396	10318	10474
397	10336	10440
398	10355	10407
399	10373	10373
400	10395	10343
401	10413	10310
402	10436	10280
403	10456	10249
404	10472	10213
405	10491	10181
406	10508	10147
407	10530	10117
408	10552	10087
409	10571	10055
410	10596	10029
411	10615	9996
412	10640	9970
413	10660	9939
414	10695	9922
415	10724	9899
416	10744	9868
417	10762	9835
418	10775	9798
419	10791	9763
420	10809	9731
421	10825	9696
422	10843	9664
423	10866	9636
424	10884	9604
425	10900	9570
426	10920	9539
427	10937	9506
428	10954	9473
429	10972	9441
430	10988	9408
431	11006	9376
432	11023	9342
433	11041	9311
434	11059	9280
435	11077	9248
436	11095	9216
437	11112	9184
438	11129	9152
439	11147	9120
440	11167	9090
441	11184	9059
442	11203	9028
443	11218	8995
444	11237	8964
445	11255	8933
446	11274	8903
447	11292	8872
448	11308	8840
449	11326	8809
450	11343	8778
451	11361	8747
452	11376	8714
453	11394	8683
454	11412	8653
455	11428	8621
456	11443	8589
457	11462	8559
458	11477	8526
459	11495	8496
460	11511	8464
461	11528	8433
462	11545	8403
463	11562	8373
464	11580	8343
465	11602	8315
466	11623	8288
467	11642	8259
468	11665	8232
469	11684	8204
470	11747	8206
471	11765	8175
472	11782	8145
473	11798	8114
474	11815	8084
475	11833	8054
476	11850	8024
477	11867	7994
478	11883	7963
479	11899	7932
480	11916	7902
481	11934	7873
482	11952	7844
483	11968	7814
484	11982	7782
485	12000	7753
486	12016	7723
487	12032	7692
488	12050	7663
489	12067	7634
490	12085	7605
491	12101	7575
492	12118	7546
493	12134	7516
494	12151	7487
495	12167	7457
496	12183	7427
497	12198	7397
498	12213	7367
499	12229	7337
500	12245	7308
501	12265	7281
502	12282	7252
503	12298	7222
504	12314	7193
505	12330	7164
506	12347	7135
507	12365	7107
508	12382	7078
509	12400	7051
510	12419	7023
511	12435	6994
512	12456	6968
513	12470	6938
514	12487	6910
515	12503	6881
516	12519	6853
517	12535	6824
518	12556	6798
519	12573	6770
520	12590	6742
521	12607	6714
522	12622	6685
523	12642	6658
524	12659	6630
525	12677	6603
526	12699	6578
527	12719	6552
528	12734	6523
529	12751	6495
530	12766	6467
531	12783	6439
532	12800	6412
533	12820	6386
534	12835	6357
535	12852	6330
536	12871	6304
537	12888	6276
538	12911	6252
539	12937	6229
540	12988	6218
541	13030	6202
542	13097	6199
543	13165	6195
544	13207	6179
545	13250	6164
546	13277	6141
547	13315	6123
548	13334	6096
549	13355	6070
550	13373	6043
551	13392	6016
552	13409	5989
553	13435	5966
554	13460	5941
555	13491	5920
556	13520	5898
557	13549	5876
558	13639	5880
559	13668	5858
560	13692	5833
561	13718	5809
562	13737	5783
563	13757	5756
564	13777	5730
565	13799	5705
566	13819	5678
567	13839	5652
568	13874	5632
569	13894	5606
570	13914	5580
571	13931	5552
572	13952	5527
573	13977	5503
574	13996	5476
575	14016	5450
576	14039	5426
577	14061	5400
578	14090	5378
579	14125	5357
580	14159	5337
581	14189	5314
582	14212	5290
583	14241	5267
584	14259	5240
585	14278	5214
586	14298	5188
587	14316	5161
588	14334	5135
589	14357	5110
590	14384	5086
591	14407	5062
592	14428	5036
593	14448	5010
594	14472	4986
595	14496	4961
596	14517	4936
597	14537	4910
598	14563	4886
599	14606	4868
600	14638	4847
601	14660	4822
602	14685	4797
603	14704	4771
604	14723	4745
605	14744	4720
606	14762	4693
607	14780	4667
608	14802	4642
609	14829	4619
610	14859	4596
611	14885	4572
612	14912	4549
613	14938	4525
614	14967	4502
615	14991	4477
616	15017	4454
617	15044	4430
618	15083	4410
619	15109	4386
620	15131	4361
621	15151	4335
622	15174	4311
623	15198	4286
624	15222	4262
625	15240	4236
626	15258	4209
627	15275	4183
628	15292	4157
629	15309	4131
630	15326	4104
631	15343	4078
632	15361	4052
633	15379	4026
634	15395	4000
635	15416	3975
636	15430	3948
637	15446	3922
638	15461	3895
639	15478	3869
640	15494	3843
641	15513	3817
642	15528	3791
643	15544	3765
644	15561	3739
645	15577	3713
646	15594	3687
647	15610	3661
648	15626	3635
649	15641	3609
650	15659	3584
651	15674	3557
652	15690	3532
653	15708	3506
654	15724	3481
655	15741	3455
656	15757	3429
657	15773	3403
658	15789	3378
659	15807	3353
660	15871	3337
661	15891	3312
662	15909	3287
663	15931	3263
664	15952	3238
665	15968	3212
666	15987	3187
667	16003	3162
668	16026	3138
669	16045	3113
670	16062	3088
671	16080	3062
672	16098	3037
673	16117	3012
674	16134	2987
675	16149	2962
676	16163	2936
677	16181	2911
678	16197	2886
679	16213	2861
680	16231	2836
681	16246	2810
682	16265	2786
683	16279	2760
684	16296	2735
685	16311	2710
686	16330	2686
687	16345	2660
688	16362	2635
689	16378	2611
690	16397	2586
691	16413	2561
692	16428	2536
693	16444	2511
694	16461	2487
695	16477	2462
696	16533	2443
697	16548	2418
698	16564	2393
699	16583	2369
700	16601	2344
701	16620	2320
702	16637	2295
703	16655	2271
704	16673	2246
705	16689	2222
706	16709	2197
707	16724	2173
708	16739	2148
709	16757	2124
710	16774	2099
711	16792	2075
712	16813	2051
713	16830	2027
714	16846	2002
715	16864	1978
716	16882	1954
717	16899	1930
718	16916	1905
719	16933	1881
720	16951	1857
721	16968	1833
722	16987	1809
723	17003	1784
724	17020	1760
725	17037	1736
726	17053	1712
727	17069	1688
728	17087	1664
729	17110	1640
730	17127	1616
731	17142	1592
732	17158	1568
733	17173	1544
734	17193	1520
735	17211	1496
736	17228	1472
737	17244	1448
738	17261	1424
739	17276	1400
740	17292	1376
741	17309	1353
742	17323	1329
743	17339	1305
744	17353	1281
745	17371	1257
746	17385	1233
747	17402	1209
748	17418	1186
749	17434	1162
750	17452	1138
751	17470	1115
752	17487	1091
753	17503	1067
754	17521	1044
755	17537	1020
756	17553	997
757	17569	973
758	17585	949
759	17603	926
760	17620	903
761	17636	879
762	17654	856
763	17673	832
764	17689	809
765	17706	785
766	17724	762
767	17743	739
768	17760	715
769	17776	692
770	17790	669
771	17804	645
772	17825	622
773	17848	599
774	17866	576
775	17888	553
776	17938	530
777	17962	507
778	17981	484
779	17997	461
780	18015	438
781	18030	415
782	18046	391
783	18062	368
784	18079	345
785	18097	322
786	18114	299
787	18132	276
788	18148	253
789	18165	229
790	18184	206
791	18200	183
792	18218	160
793	18234	137
794	18251	114
795	18267	91
796	18282	68
797	18299	45
798	18314	22
799	18327	0
4
796	18907	71
797	18925	47
798	18943	23
799	18959	0
                                                                         770	57587	2166
771	57673	2091
772	57761	2017
773	57870	1943
774	57973	1870
775	58069	1795
776	58139	1720
777	58214	1646
778	58269	1570
779	58310	1495
780	58372	1420
781	58440	1345
782	58535	1270
783	58592	1195
784	58642	1120
785	58694	1045
786	58779	970
787	58846	896
788	58897	821
789	58936	746
790	58971	670
791	58998	595
792	59029	521
793	59065	446
794	59093	371
795	59125	297
796	59150	222
797	59191	148
798	59228	74
799	59278	0
	0
