iter	Passed	Remaining
638	14794	37636639	14813	37637640	14833	36638641	14851	36639642	14872	36640643	14890	36641644	14908	35642645	14928	35643646	14945	35644647	14959	35645648	14975	34646	15470	3658
647650	15013	34648	15520	3611
649652	15076	33650653	15111	33651654	15132	33652	15682	3530
653656	15267	33654657	15288	32655	15783	3464
656	15806	3440
657	15828	3415
658	15847	3390
659	15866	3365
660	15883	3340
661	15902	3314
662	15921	3290
663	15938	3264
664	15955	3239
665	15971	3213
666	15988	3188
667	16011	3163
668	16030	3138
669	16047	3113
670	16064	3088
671	16081	3063
672	16098	3037
673	16115	3012
674	16134	2987
675	16152	2962
676	16170	2937
677	16188	2913
678	16207	2888
679	16225	2863
680	16244	2838
681	16275	2816
682	16299	2792
683	16318	2767
684	16337	2742
685	16356	2718
686	16375	2693
687	16395	2669
688	16414	2644
689	16432	2619
690	16452	2595
691	16471	2570
692	16493	2546
693	16511	2521
694	16534	2498
695	16553	2473
696	16573	2449
697	16593	2424
698	16613	2400
699	16633	2376
700	16652	2351
701	16669	2327
702	16686	2302
703	16706	2278
704	16722	2253
705	16740	2228
706	16760	2204
707	16781	2180
708	16799	2156
709	16814	2131
710	16835	2107
711	16853	2082
712	16877	2059
713	16899	2035
714	16919	2011
715	16942	1987
716	16971	1964
717	16993	1940
718	17015	1916
719	17039	1893
720	17062	1869
721	17081	1845
722	17103	1821
723	17135	1798
724	17160	1775
725	17180	1751
726	17201	1727
727	17218	1702
728	17238	1678
729	17256	1654
730	17278	1630
731	17294	1606
732	17310	1582
733	17327	1558
734	17346	1534
735	17363	1509
736	17382	1485
737	17401	1461
738	17418	1437
739	17434	1413
740	17450	1389
741	17468	1365
742	17484	1341
743	17500	1317
744	17519	1293
745	17537	1269
746	17554	1245
747	17571	1221
748	17589	1197
749	17605	1173
750	17621	1149
751	17637	1125
752	17653	1101
753	17669	1077
754	17685	1054
755	17701	1030
756	17722	1006
757	17739	982
758	17756	959
759	17774	935
760	17793	911
761	17813	888
762	17833	864
763	17855	841
764	17876	817
765	17982	798
766	18003	774
767	18020	750
768	18038	727
769	18056	703
770	18073	679
771	18090	656
772	18108	632
773	18124	608
774	18142	585
775	18158	561
776	18176	538
777	18192	514
778	18211	490
779	18228	467
780	18246	443
781	18264	420
782	18283	396
783	18302	373
784	18321	350
785	18339	326
786	18360	303
787	18379	279
788	18396	256
789	18413	233
790	18430	209
791	18448	186
792	18464	162
793	18480	139
794	18495	116
795	18513	93
796	18532	69
797	18559	46
798	18583	23
799	18607	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           795	55202	277
796	55285	208
797	55376	138
798	55459	69
799	55597	0
0
